"id","team1","team2","team1_points_against","team2_points_against","team1_offense_metric","team2_offense_metric","date","score1","score2"
10648,"LAS","ATL","85.6250000000000000","79.7500000000000000","-2.7325000000000000","-4.5900000000000000","6/16/2024",74,87
10649,"MIN","DAL","75.6000000000000000","92.1250000000000000","-0.45937500000000000000","3.4943750000000000","6/17/2024",90,78
10650,"DAL","MIN","92.1250000000000000","75.6000000000000000","3.4943750000000000","-0.45937500000000000000","6/17/2024",78,90
10651,"PHO","NYL","84.7500000000000000","76.4500000000000000","0.14750000000000000000","3.2450000000000000","6/18/2024",99,93
10652,"NYL","PHO","76.4500000000000000","84.7500000000000000","3.2450000000000000","0.14750000000000000000","6/18/2024",93,99
10653,"CON","LAS","73.6000000000000000","85.6250000000000000","-2.3556250000000000","-2.7325000000000000","6/18/2024",79,70
10654,"LAS","CON","85.6250000000000000","73.6000000000000000","-2.7325000000000000","-2.3556250000000000","6/18/2024",70,79
10655,"LVA","SEA","80.9000000000000000","78.7500000000000000","4.2668750000000000","0.90812500000000000000","6/19/2024",94,83
10656,"IND","WAS","87.6500000000000000","82.2750000000000000","4.1925000000000000","-1.8875000000000000","6/19/2024",88,81
10657,"SEA","LVA","78.7500000000000000","80.9000000000000000","0.90812500000000000000","4.2668750000000000","6/19/2024",83,94
10658,"WAS","IND","82.2750000000000000","87.6500000000000000","-1.8875000000000000","4.1925000000000000","6/19/2024",81,88
10659,"MIN","ATL","75.6000000000000000","79.7500000000000000","-0.45937500000000000000","-4.5900000000000000","6/19/2024",68,55
10660,"ATL","MIN","79.7500000000000000","75.6000000000000000","-4.5900000000000000","-0.45937500000000000000","6/19/2024",55,68
10661,"NYL","LAS","76.4500000000000000","85.6250000000000000","3.2450000000000000","-2.7325000000000000","6/20/2024",93,80
10662,"CHI","DAL","82.5250000000000000","92.1250000000000000","-4.2293750000000000","3.4943750000000000","6/20/2024",83,72
10663,"LAS","NYL","85.6250000000000000","76.4500000000000000","-2.7325000000000000","3.2450000000000000","6/20/2024",80,93
10664,"DAL","CHI","92.1250000000000000","82.5250000000000000","3.4943750000000000","-4.2293750000000000","6/20/2024",72,83
10665,"IND","ATL","87.6500000000000000","79.7500000000000000","4.1925000000000000","-4.5900000000000000","6/21/2024",91,79
10666,"LVA","CON","80.9000000000000000","73.6000000000000000","4.2668750000000000","-2.3556250000000000","6/21/2024",85,74
10667,"ATL","IND","79.7500000000000000","87.6500000000000000","-4.5900000000000000","4.1925000000000000","6/21/2024",79,91
10668,"CON","LVA","73.6000000000000000","80.9000000000000000","-2.3556250000000000","4.2668750000000000","6/21/2024",74,85
10669,"NYL","LAS","76.4500000000000000","85.6250000000000000","3.2450000000000000","-2.7325000000000000","6/22/2024",98,88
10670,"WAS","DAL","82.2750000000000000","92.1250000000000000","-1.8875000000000000","3.4943750000000000","6/22/2024",97,69
10671,"LAS","NYL","85.6250000000000000","76.4500000000000000","-2.7325000000000000","3.2450000000000000","6/22/2024",88,98
10672,"MIN","PHO","75.6000000000000000","84.7500000000000000","-0.45937500000000000000","0.14750000000000000000","6/22/2024",73,60
10673,"DAL","WAS","92.1250000000000000","82.2750000000000000","3.4943750000000000","-1.8875000000000000","6/22/2024",69,97
10674,"PHO","MIN","84.7500000000000000","75.6000000000000000","0.14750000000000000000","-0.45937500000000000000","6/22/2024",60,73
10675,"NYL","ATL","76.4500000000000000","79.7500000000000000","3.2450000000000000","-4.5900000000000000","6/23/2024",96,75
10676,"WAS","DAL","82.2750000000000000","92.1250000000000000","-1.8875000000000000","3.4943750000000000","6/23/2024",92,84
10677,"CHI","IND","82.5250000000000000","87.6500000000000000","-4.2293750000000000","4.1925000000000000","6/23/2024",88,87
10678,"IND","CHI","87.6500000000000000","82.5250000000000000","4.1925000000000000","-4.2293750000000000","6/23/2024",87,88
10679,"DAL","WAS","92.1250000000000000","82.2750000000000000","3.4943750000000000","-1.8875000000000000","6/23/2024",84,92
10680,"ATL","NYL","79.7500000000000000","76.4500000000000000","-4.5900000000000000","3.2450000000000000","6/23/2024",75,96
10681,"SEA","CON","78.7500000000000000","73.6000000000000000","0.90812500000000000000","-2.3556250000000000","6/23/2024",72,61
10682,"CON","SEA","73.6000000000000000","78.7500000000000000","-2.3556250000000000","0.90812500000000000000","6/23/2024",61,72
10683,"LVA","CHI","80.9000000000000000","82.5250000000000000","4.2668750000000000","-4.2293750000000000","6/27/2024",95,83
10684,"CON","WAS","73.6000000000000000","82.2750000000000000","-2.3556250000000000","-1.8875000000000000","6/27/2024",94,91
10685,"DAL","MIN","92.1250000000000000","75.6000000000000000","3.4943750000000000","-0.45937500000000000000","6/27/2024",94,88
10686,"WAS","CON","82.2750000000000000","73.6000000000000000","-1.8875000000000000","-2.3556250000000000","6/27/2024",91,94
10687,"SEA","IND","78.7500000000000000","87.6500000000000000","0.90812500000000000000","4.1925000000000000","6/27/2024",89,77
10688,"MIN","DAL","75.6000000000000000","92.1250000000000000","-0.45937500000000000000","3.4943750000000000","6/27/2024",88,94
10689,"CHI","LVA","82.5250000000000000","80.9000000000000000","-4.2293750000000000","4.2668750000000000","6/27/2024",83,95
10690,"IND","SEA","87.6500000000000000","78.7500000000000000","4.1925000000000000","0.90812500000000000000","6/27/2024",77,89
10691,"PHO","LAS","84.7500000000000000","85.6250000000000000","0.14750000000000000000","-2.7325000000000000","6/28/2024",92,78
10692,"ATL","CON","79.7500000000000000","73.6000000000000000","-4.5900000000000000","-2.3556250000000000","6/28/2024",78,74
10693,"LAS","PHO","85.6250000000000000","84.7500000000000000","-2.7325000000000000","0.14750000000000000000","6/28/2024",78,92
10694,"CON","ATL","73.6000000000000000","79.7500000000000000","-2.3556250000000000","-4.5900000000000000","6/28/2024",74,78
10695,"SEA","DAL","78.7500000000000000","92.1250000000000000","0.90812500000000000000","3.4943750000000000","6/29/2024",97,76
10696,"LVA","WAS","80.9000000000000000","82.2750000000000000","4.2668750000000000","-1.8875000000000000","6/29/2024",88,77
10697,"WAS","LVA","82.2750000000000000","80.9000000000000000","-1.8875000000000000","4.2668750000000000","6/29/2024",77,88
10698,"DAL","SEA","92.1250000000000000","78.7500000000000000","3.4943750000000000","0.90812500000000000000","6/29/2024",76,97
10699,"IND","PHO","87.6500000000000000","84.7500000000000000","4.1925000000000000","0.14750000000000000000","6/30/2024",88,82
10700,"PHO","IND","84.7500000000000000","87.6500000000000000","0.14750000000000000000","4.1925000000000000","6/30/2024",82,88
10701,"NYL","ATL","76.4500000000000000","79.7500000000000000","3.2450000000000000","-4.5900000000000000","6/30/2024",81,75
10702,"ATL","NYL","79.7500000000000000","76.4500000000000000","-4.5900000000000000","3.2450000000000000","6/30/2024",75,81
10703,"MIN","CHI","75.6000000000000000","82.5250000000000000","-0.45937500000000000000","-4.2293750000000000","6/30/2024",70,62
10704,"CHI","MIN","82.5250000000000000","75.6000000000000000","-4.2293750000000000","-0.45937500000000000000","6/30/2024",62,70
10705,"SEA","DAL","78.7500000000000000","92.1250000000000000","0.90812500000000000000","3.4943750000000000","7/1/2024",95,71
10706,"CON","PHO","73.6000000000000000","84.7500000000000000","-2.3556250000000000","0.14750000000000000000","7/1/2024",83,72
10707,"PHO","CON","84.7500000000000000","73.6000000000000000","0.14750000000000000000","-2.3556250000000000","7/1/2024",72,83
10708,"DAL","SEA","92.1250000000000000","78.7500000000000000","3.4943750000000000","0.90812500000000000000","7/1/2024",71,95
10709,"LVA","IND","80.9000000000000000","87.6500000000000000","4.2668750000000000","4.1925000000000000","7/2/2024",88,69
10710,"CHI","ATL","82.5250000000000000","79.7500000000000000","-4.2293750000000000","-4.5900000000000000","7/2/2024",85,77
10711,"WAS","LAS","82.2750000000000000","85.6250000000000000","-1.8875000000000000","-2.7325000000000000","7/2/2024",82,80
10712,"LAS","WAS","85.6250000000000000","82.2750000000000000","-2.7325000000000000","-1.8875000000000000","7/2/2024",80,82
10713,"ATL","CHI","79.7500000000000000","82.5250000000000000","-4.5900000000000000","-4.2293750000000000","7/2/2024",77,85
10714,"NYL","MIN","76.4500000000000000","75.6000000000000000","3.2450000000000000","-0.45937500000000000000","7/2/2024",76,67
10715,"IND","LVA","87.6500000000000000","80.9000000000000000","4.1925000000000000","4.2668750000000000","7/2/2024",69,88
10716,"MIN","NYL","75.6000000000000000","76.4500000000000000","-0.45937500000000000000","3.2450000000000000","7/2/2024",67,76
10717,"PHO","DAL","84.7500000000000000","92.1250000000000000","0.14750000000000000000","3.4943750000000000","7/3/2024",104,96
10718,"DAL","PHO","92.1250000000000000","84.7500000000000000","3.4943750000000000","0.14750000000000000000","7/3/2024",96,104
10719,"LVA","WAS","80.9000000000000000","82.2750000000000000","4.2668750000000000","-1.8875000000000000","7/4/2024",98,77
10720,"CON","MIN","73.6000000000000000","75.6000000000000000","-2.3556250000000000","-0.45937500000000000000","7/4/2024",78,73
10721,"WAS","LVA","82.2750000000000000","80.9000000000000000","-1.8875000000000000","4.2668750000000000","7/4/2024",77,98
10722,"MIN","CON","75.6000000000000000","73.6000000000000000","-0.45937500000000000000","-2.3556250000000000","7/4/2024",73,78
10723,"LAS","LVA","85.6250000000000000","80.9000000000000000","-2.7325000000000000","4.2668750000000000","7/5/2024",98,93
10724,"LVA","LAS","80.9000000000000000","85.6250000000000000","4.2668750000000000","-2.7325000000000000","7/5/2024",93,98
10725,"CHI","SEA","82.5250000000000000","78.7500000000000000","-4.2293750000000000","0.90812500000000000000","7/5/2024",88,84
10726,"DAL","ATL","92.1250000000000000","79.7500000000000000","3.4943750000000000","-4.5900000000000000","7/5/2024",85,82
10727,"SEA","CHI","78.7500000000000000","82.5250000000000000","0.90812500000000000000","-4.2293750000000000","7/5/2024",84,88
10728,"ATL","DAL","79.7500000000000000","92.1250000000000000","-4.5900000000000000","3.4943750000000000","7/5/2024",82,85
10729,"IND","NYL","87.6500000000000000","76.4500000000000000","4.1925000000000000","3.2450000000000000","7/6/2024",83,78
10730,"NYL","IND","76.4500000000000000","87.6500000000000000","3.2450000000000000","4.1925000000000000","7/6/2024",78,83
10731,"MIN","WAS","75.6000000000000000","82.2750000000000000","-0.45937500000000000000","-1.8875000000000000","7/6/2024",74,67
10732,"WAS","MIN","82.2750000000000000","75.6000000000000000","-1.8875000000000000","-0.45937500000000000000","7/6/2024",67,74
10733,"LVA","DAL","80.9000000000000000","92.1250000000000000","4.2668750000000000","3.4943750000000000","7/7/2024",104,85
10734,"DAL","LVA","92.1250000000000000","80.9000000000000000","3.4943750000000000","4.2668750000000000","7/7/2024",85,104
10735,"PHO","LAS","84.7500000000000000","85.6250000000000000","0.14750000000000000000","-2.7325000000000000","7/7/2024",84,78
10736,"SEA","CHI","78.7500000000000000","82.5250000000000000","0.90812500000000000000","-4.2293750000000000","7/7/2024",84,71
10737,"CON","ATL","73.6000000000000000","79.7500000000000000","-2.3556250000000000","-4.5900000000000000","7/7/2024",80,67
10738,"LAS","PHO","85.6250000000000000","84.7500000000000000","-2.7325000000000000","0.14750000000000000000","7/7/2024",78,84
10739,"CHI","SEA","82.5250000000000000","78.7500000000000000","-4.2293750000000000","0.90812500000000000000","7/7/2024",71,84
10740,"ATL","CON","79.7500000000000000","73.6000000000000000","-4.5900000000000000","-2.3556250000000000","7/7/2024",67,80
10741,"MIN","LAS","75.6000000000000000","85.6250000000000000","-0.45937500000000000000","-2.7325000000000000","7/9/2024",82,67
10742,"LAS","MIN","85.6250000000000000","75.6000000000000000","-2.7325000000000000","-0.45937500000000000000","7/9/2024",67,82
10743,"PHO","DAL","84.7500000000000000","92.1250000000000000","0.14750000000000000000","3.4943750000000000","7/10/2024",100,84
10744,"WAS","IND","82.2750000000000000","87.6500000000000000","-1.8875000000000000","4.1925000000000000","7/10/2024",89,84
10745,"IND","WAS","87.6500000000000000","82.2750000000000000","4.1925000000000000","-1.8875000000000000","7/10/2024",84,89
10746,"LVA","SEA","80.9000000000000000","78.7500000000000000","4.2668750000000000","0.90812500000000000000","7/10/2024",84,79
10747,"DAL","PHO","92.1250000000000000","84.7500000000000000","3.4943750000000000","0.14750000000000000000","7/10/2024",84,100
10748,"SEA","LVA","78.7500000000000000","80.9000000000000000","0.90812500000000000000","4.2668750000000000","7/10/2024",79,84
10749,"CHI","ATL","82.5250000000000000","79.7500000000000000","-4.2293750000000000","-4.5900000000000000","7/10/2024",78,69
10750,"NYL","CON","76.4500000000000000","73.6000000000000000","3.2450000000000000","-2.3556250000000000","7/10/2024",71,68
10751,"ATL","CHI","79.7500000000000000","82.5250000000000000","-4.5900000000000000","-4.2293750000000000","7/10/2024",69,78
10752,"CON","NYL","73.6000000000000000","76.4500000000000000","-2.3556250000000000","3.2450000000000000","7/10/2024",68,71
10753,"NYL","CHI","76.4500000000000000","82.5250000000000000","3.2450000000000000","-4.2293750000000000","7/11/2024",91,76
10754,"CHI","NYL","82.5250000000000000","76.4500000000000000","-4.2293750000000000","3.2450000000000000","7/11/2024",76,91
10755,"IND","PHO","87.6500000000000000","84.7500000000000000","4.1925000000000000","0.14750000000000000000","7/12/2024",95,86
10756,"SEA","MIN","78.7500000000000000","75.6000000000000000","0.90812500000000000000","-0.45937500000000000000","7/12/2024",91,63
10757,"PHO","IND","84.7500000000000000","87.6500000000000000","0.14750000000000000000","4.1925000000000000","7/12/2024",86,95
10758,"LVA","ATL","80.9000000000000000","79.7500000000000000","4.2668750000000000","-4.5900000000000000","7/12/2024",84,70
10759,"ATL","LVA","79.7500000000000000","80.9000000000000000","-4.5900000000000000","4.2668750000000000","7/12/2024",70,84
10760,"MIN","SEA","75.6000000000000000","78.7500000000000000","-0.45937500000000000000","0.90812500000000000000","7/12/2024",63,91
10761,"LAS","DAL","85.6250000000000000","92.1250000000000000","-2.7325000000000000","3.4943750000000000","7/13/2024",87,81
10762,"NYL","CHI","76.4500000000000000","82.5250000000000000","3.2450000000000000","-4.2293750000000000","7/13/2024",81,67
10763,"DAL","LAS","92.1250000000000000","85.6250000000000000","3.4943750000000000","-2.7325000000000000","7/13/2024",81,87
10764,"CHI","NYL","82.5250000000000000","76.4500000000000000","-4.2293750000000000","3.2450000000000000","7/13/2024",67,81
10765,"CON","PHO","73.6000000000000000","84.7500000000000000","-2.3556250000000000","0.14750000000000000000","7/14/2024",96,69
10766,"LVA","WAS","80.9000000000000000","82.2750000000000000","4.2668750000000000","-1.8875000000000000","7/14/2024",89,77
10767,"IND","MIN","87.6500000000000000","75.6000000000000000","4.1925000000000000","-0.45937500000000000000","7/14/2024",81,74
10768,"SEA","ATL","78.7500000000000000","79.7500000000000000","0.90812500000000000000","-4.5900000000000000","7/14/2024",81,70
10769,"WAS","LVA","82.2750000000000000","80.9000000000000000","-1.8875000000000000","4.2668750000000000","7/14/2024",77,89
10770,"MIN","IND","75.6000000000000000","87.6500000000000000","-0.45937500000000000000","4.1925000000000000","7/14/2024",74,81
10771,"ATL","SEA","79.7500000000000000","78.7500000000000000","-4.5900000000000000","0.90812500000000000000","7/14/2024",70,81
10772,"PHO","CON","84.7500000000000000","73.6000000000000000","0.14750000000000000000","-2.3556250000000000","7/14/2024",69,96
10773,"PHO","WAS","84.7500000000000000","82.2750000000000000","0.14750000000000000000","-1.8875000000000000","7/16/2024",96,87
10774,"CHI","LVA","82.5250000000000000","80.9000000000000000","-4.2293750000000000","4.2668750000000000","7/16/2024",93,85
10775,"SEA","LAS","78.7500000000000000","85.6250000000000000","0.90812500000000000000","-2.7325000000000000","7/16/2024",89,83
10776,"WAS","PHO","82.2750000000000000","84.7500000000000000","-1.8875000000000000","0.14750000000000000000","7/16/2024",87,96
10777,"LVA","CHI","80.9000000000000000","82.5250000000000000","4.2668750000000000","-4.2293750000000000","7/16/2024",85,93
10778,"LAS","SEA","85.6250000000000000","78.7500000000000000","-2.7325000000000000","0.90812500000000000000","7/16/2024",83,89
10779,"NYL","CON","76.4500000000000000","73.6000000000000000","3.2450000000000000","-2.3556250000000000","7/16/2024",82,74
10780,"CON","NYL","73.6000000000000000","76.4500000000000000","-2.3556250000000000","3.2450000000000000","7/16/2024",74,82
10781,"DAL","IND","92.1250000000000000","87.6500000000000000","3.4943750000000000","4.1925000000000000","7/17/2024",101,93
10782,"IND","DAL","87.6500000000000000","92.1250000000000000","4.1925000000000000","3.4943750000000000","7/17/2024",93,101
10783,"MIN","ATL","75.6000000000000000","79.7500000000000000","-0.45937500000000000000","-4.5900000000000000","7/17/2024",86,79
10784,"ATL","MIN","79.7500000000000000","75.6000000000000000","-4.5900000000000000","-0.45937500000000000000","7/17/2024",79,86
10785,"NYL","LAS","76.4500000000000000","85.6250000000000000","3.2450000000000000","-2.7325000000000000","8/15/2024",103,68
10786,"PHO","CHI","84.7500000000000000","82.5250000000000000","0.14750000000000000000","-4.2293750000000000","8/15/2024",85,65
10787,"MIN","WAS","75.6000000000000000","82.2750000000000000","-0.45937500000000000000","-1.8875000000000000","8/15/2024",79,68
10788,"LAS","NYL","85.6250000000000000","76.4500000000000000","-2.7325000000000000","3.2450000000000000","8/15/2024",68,103
10789,"WAS","MIN","82.2750000000000000","75.6000000000000000","-1.8875000000000000","-0.45937500000000000000","8/15/2024",68,79
10790,"CHI","PHO","82.5250000000000000","84.7500000000000000","-4.2293750000000000","0.14750000000000000000","8/15/2024",65,85
10791,"CON","DAL","73.6000000000000000","92.1250000000000000","-2.3556250000000000","3.4943750000000000","8/16/2024",109,91
10792,"IND","PHO","87.6500000000000000","84.7500000000000000","4.1925000000000000","0.14750000000000000000","8/16/2024",98,89
10793,"DAL","CON","92.1250000000000000","73.6000000000000000","3.4943750000000000","-2.3556250000000000","8/16/2024",91,109
10794,"PHO","IND","84.7500000000000000","87.6500000000000000","0.14750000000000000000","4.1925000000000000","8/16/2024",89,98
10795,"ATL","SEA","79.7500000000000000","78.7500000000000000","-4.5900000000000000","0.90812500000000000000","8/16/2024",83,81
10796,"SEA","ATL","78.7500000000000000","79.7500000000000000","0.90812500000000000000","-4.5900000000000000","8/16/2024",81,83
10797,"MIN","WAS","75.6000000000000000","82.2750000000000000","-0.45937500000000000000","-1.8875000000000000","8/17/2024",99,83
10798,"CHI","LAS","82.5250000000000000","85.6250000000000000","-4.2293750000000000","-2.7325000000000000","8/17/2024",90,86
10799,"LAS","CHI","85.6250000000000000","82.5250000000000000","-2.7325000000000000","-4.2293750000000000","8/17/2024",86,90
10800,"WAS","MIN","82.2750000000000000","75.6000000000000000","-1.8875000000000000","-0.45937500000000000000","8/17/2024",83,99
10801,"NYL","LVA","76.4500000000000000","80.9000000000000000","3.2450000000000000","4.2668750000000000","8/17/2024",79,67
10802,"LVA","NYL","80.9000000000000000","76.4500000000000000","4.2668750000000000","3.2450000000000000","8/17/2024",67,79
10803,"IND","SEA","87.6500000000000000","78.7500000000000000","4.1925000000000000","0.90812500000000000000","8/18/2024",92,75
10804,"LVA","LAS","80.9000000000000000","85.6250000000000000","4.2668750000000000","-2.7325000000000000","8/18/2024",87,71
10805,"PHO","CHI","84.7500000000000000","82.5250000000000000","0.14750000000000000000","-4.2293750000000000","8/18/2024",86,68
10806,"ATL","CON","79.7500000000000000","73.6000000000000000","-4.5900000000000000","-2.3556250000000000","8/18/2024",82,70
10807,"SEA","IND","78.7500000000000000","87.6500000000000000","0.90812500000000000000","4.1925000000000000","8/18/2024",75,92
